PRO,Reverse,Spectrum,Subfactor,Scale,Subscale,Text
205,FALSE,Internalizing,Fear,Hypervigilance,,I was concerned that other persons might bring me harm.
206,FALSE,Internalizing,Distress,Insomnia,,I slept very poorly.
207,FALSE,Internalizing,Distress,Insomnia,,I had trouble staying asleep.
208,FALSE,Internalizing,Distress,Insomnia,,I woke up early and could not get back to sleep.
209,FALSE,Internalizing,Distress,Insomnia,,I had trouble falling asleep.
210,FALSE,Internalizing,Sexual Problems,Low Sexual Arousal,,It was difficult for me to get sexually aroused.
211,FALSE,Internalizing,Sexual Problems,Low Sexual Arousal,,It was difficult for me to stay sexually aroused once sexual activity had started.
212,FALSE,Internalizing,Sexual Problems,Low Sexual Arousal,,I did not experience enough sexual arousal (penile erection or vaginal lubrication) to enjoy sex.
213,FALSE,Internalizing,Sexual Problems,Low Sexual Interest,,I had little or no interest in sexual activity.
214,FALSE,Internalizing,Sexual Problems,Low Sexual Interest,,I felt little desire for sexual activity
215,FALSE,Internalizing,Sexual Problems,Low Sexual Interest,,I felt uninterested during sexual activity
216,FALSE,Internalizing-Thought Disorder,,Manic Energy,,Others noticed that I was unusually excited or up.
217,FALSE,Internalizing-Thought Disorder,,Manic Energy,,I felt a lot more hyper or active than usual.
218,FALSE,Internalizing-Thought Disorder,,Manic Energy,,I was much more talkative than usual.
219,FALSE,Internalizing-Thought Disorder,,Manic Energy,,I had so much energy that others couldn’t keep up with me.
220,FALSE,Internalizing-Thought Disorder,,Manic Energy,,I felt like I could go for days without sleeping.
221,FALSE,Internalizing-Thought Disorder,,Manic Energy,,I felt like I could keep going and going without ever getting tired.
222,FALSE,Internalizing-Thought Disorder,,Manic Energy,,I had much more energy than usual.
223,FALSE,Thought Disorder,,Mistrust,Cynicism,People were basically selfish with little concern for others.
224,FALSE,Thought Disorder,,Mistrust,Cynicism,Others could not be trusted.
225,FALSE,Thought Disorder,,Mistrust,Cynicism,"I believed that if you are not careful, other people will take advantage of you."
226,FALSE,Thought Disorder,,Mistrust,Cynicism,Most people were just out for themselves.
227,FALSE,Thought Disorder,,Mistrust,Suspiciousness,Some people were out to harm me.
228,FALSE,Thought Disorder,,Mistrust,Suspiciousness,People talked behind my back.
229,FALSE,Thought Disorder,,Mistrust,Suspiciousness,I was very suspicious of other people.
230,FALSE,Thought Disorder,,Mistrust,Suspiciousness,I felt that other persons were acting against me.
231,FALSE,Internalizing,Eating Pathology,Muscle Building,,It was important to me to build muscle mass and eliminate body fat.
232,FALSE,Internalizing,Eating Pathology,Muscle Building,,Bulking up muscle while staying lean was a main fitness goal for me.
233,FALSE,Internalizing,Eating Pathology,Muscle Building,,I wanted well-defined stomach muscles.
234,FALSE,Internalizing,Eating Pathology,Muscle Building,,Being muscular was very important to me.
235,FALSE,Internalizing,Eating Pathology,Muscle Building,,I used medicines or supplements to bulk up.
236,FALSE,Internalizing,Distress,Nightmares,,Nightmares caused me to wake up at night.
237,FALSE,Internalizing,Distress,Nightmares,,I had a recurring bad dream.
238,FALSE,Internalizing,Distress,Nightmares,,I had a dream so distressing that it continued to affect me after waking.
239,FALSE,Externalizing,Disinhibition,Non-persistence,,"I quit working (my job, homework, or housework) before I was finished."
240,FALSE,Externalizing,Disinhibition,Non-persistence,,I could not return to a task after getting distracted.
241,FALSE,Externalizing,Disinhibition,Non-persistence,,I quit tasks that became too challenging.
242,FALSE,Externalizing,Disinhibition,Non-persistence,,I was unable to concentrate on a task when it was uninteresting to me.
243,FALSE,Externalizing,Disinhibition,Non-persistence,,I became disinterested in tasks easily.
244,FALSE,Externalizing,Disinhibition,Non-planfulness,,I made decisions quickly without thinking them through.
245,FALSE,Externalizing,Disinhibition,Non-planfulness,,I said things without thinking.
246,FALSE,Externalizing,Disinhibition,Non-planfulness,,I acted on impulse.
247,FALSE,Externalizing,Disinhibition,Non-planfulness,,I did something spontaneous that I later regretted.
248,FALSE,Externalizing,Disinhibition,Non-planfulness,,I failed to consider the consequences of an action.
249,FALSE,Internalizing,Distress,NSSI,,I bit myself on purpose.
250,FALSE,Internalizing,Distress,NSSI,,I hurt myself on purpose.
251,FALSE,Internalizing,Distress,NSSI,,"I felt an urge to hurt myself (cut, burn, bite, etc.)."
252,FALSE,Internalizing,Distress,NSSI,,I cut myself on purpose.
253,FALSE,Internalizing,Distress,NSSI,,"At times, I just wanted to feel pain."
254,FALSE,Internalizing,Distress,NSSI,,I intentionally scratched my skin so severely that it started bleeding.
255,FALSE,Externalizing,Antisocial,Oppositionality,,"I enjoyed rebelling against authority figures (e.g., police, teachers, bosses)."
256,FALSE,Externalizing,Antisocial,Oppositionality,,Life felt too short to follow other peoples' rules.
257,FALSE,Externalizing,Antisocial,Oppositionality,,I was a rule breaker.
258,FALSE,Externalizing,Antisocial,Oppositionality,,I didn't care whether my behavior was considered proper or not.
259,FALSE,Externalizing,Antisocial,Oppositionality,,I didn’t pay much attention to social standards of behavior.
260,FALSE,Externalizing,Antisocial,Oppositionality,,I did things on purpose that were against the rules.
261,FALSE,Internalizing,Fear,Panic,,I felt dizzy or lightheaded.
262,FALSE,Internalizing,Fear,Panic,,I was trembling or shaking.
263,FALSE,Internalizing,Fear,Panic,,My heart was racing or pounding.
264,FALSE,Internalizing,Fear,Panic,,I was afraid that I might be having a heart attack.
265,FALSE,Internalizing,Fear,Panic,,I was so worked up I thought I might die.
266,FALSE,Internalizing,Sexual Problems,Paraphilias,,My sexual fantasies strained my relationships.
267,FALSE,Internalizing,Sexual Problems,Paraphilias,,"I found watching unsuspecting people who were naked, masturbating, or having sex sexually arousing."
268,FALSE,Internalizing,Sexual Problems,Paraphilias,,I found exposing my genitals to a stranger sexually arousing.
269,FALSE,Internalizing,Sexual Problems,Paraphilias,,I found touching or rubbing against a stranger sexually arousing.
270,FALSE,Internalizing,Sexual Problems,Paraphilias,,"I found sexual activity with someone unconscious (e.g., asleep or passed out from alcohol or a drug) sexually arousing."
271,FALSE,Externalizing,Anankastia,Perfectionism,,People told me that I was too perfectionistic.
272,FALSE,Externalizing,Anankastia,Perfectionism,,My desire for things to be flawless kept me from getting everything done.
273,FALSE,Externalizing,Anankastia,Perfectionism,,"I strove for perfection, even when others said that I should move on."
274,FALSE,Externalizing,Anankastia,Perfectionism,,I felt that my work must be flawless.
275,FALSE,Externalizing,Anankastia,Perfectionism,,I demanded perfection from myself.
276,FALSE,Internalizing,Sexual Problems,Premature Orgasm,,"During sex, I usually climaxed very quickly. "
277,FALSE,Internalizing,Sexual Problems,Premature Orgasm,,"During sex, I consciously tried to delay orgasm so I could last longer."
278,FALSE,Internalizing,Sexual Problems,Premature Orgasm,,I reached orgasm sooner than I wanted to.
279,FALSE,Internalizing,Sexual Problems,Premature Orgasm,,I was unable to control when I reached orgasm.
280,FALSE,Externalizing,Disinhibition,Problematic Shopping,,I found it hard to resist the urge to shop.
281,FALSE,Externalizing,Disinhibition,Problematic Shopping,,I bought much more than I needed.
282,FALSE,Externalizing,Disinhibition,Problematic Shopping,,I kept my shopping a secret.
283,FALSE,Externalizing,Disinhibition,Problematic Shopping,,I spent more money shopping than I could afford.
284,FALSE,Internalizing,Eating Pathology,Purging,,I vomited to control my weight.
285,FALSE,Internalizing,Eating Pathology,Purging,,"I used certain medications (e.g. laxatives, diuretics) to lose weight."
286,FALSE,Internalizing,Eating Pathology,Purging,,"I considered using syrup of ipecac, enemas, or suppositories to lose weight."
287,FALSE,Thought Disorder,,Reality Distortion,Delusions,I could control things with my mind.
288,FALSE,Thought Disorder,,Reality Distortion,Delusions,"I thought it may be possible for other people to read my mind, or for me to read other's minds."
289,FALSE,Thought Disorder,,Reality Distortion,Delusions,I believed other people could actually hear my thoughts.
290,FALSE,Thought Disorder,,Reality Distortion,Delusions,Special messages were written in papers or announced on TV just for me.
291,FALSE,Thought Disorder,,Reality Distortion,Delusions,I thought I was the only one chosen by God for a special role.
292,FALSE,Thought Disorder,,Reality Distortion,Hallucinations,I experienced strange sights or sounds.
293,FALSE,Thought Disorder,,Reality Distortion,Hallucinations,I smelled things that were not actually there.
294,FALSE,Thought Disorder,,Reality Distortion,Hallucinations,I saw things that were not really there.
295,FALSE,Thought Disorder,,Reality Distortion,Hallucinations,I saw a person but then realized it was just a shadow.
296,FALSE,Thought Disorder,,Reality Distortion,Hallucinations,I heard things that no one else could hear.
297,FALSE,Thought Disorder,,Reality Distortion,Hallucinations,I had a sensation that something was crawling under my skin.
298,FALSE,Externalizing,Disinhibition,Restlessness,,I felt restless when I had to sit still for more than ten minutes.
299,FALSE,Externalizing,Disinhibition,Restlessness,,I had a hard time staying in my seat when I was supposed to be seated.
300,FALSE,Externalizing,Disinhibition,Restlessness,,I felt the need to stand up when I should have been sitting down.
301,FALSE,Externalizing,Disinhibition,Restlessness,,I avoided activities where I would need to sit down for long.
302,FALSE,Externalizing,Disinhibition,Restlessness,,I had trouble sitting still.
303,FALSE,Detachment,,Restricted Affectivity,,I hid my emotions.
304,FALSE,Detachment,,Restricted Affectivity,,I hardly showed any feelings.
305,FALSE,Detachment,,Restricted Affectivity,,I didn't respond to things that other people found emotional.
306,FALSE,Detachment,,Restricted Affectivity,,People told me that I do not show emotions.
307,FALSE,Detachment,,Restricted Affectivity,,I didn't express my emotions.
308,FALSE,Internalizing,Eating Pathology,Restricted Eating,,People told me that I did not eat enough.
309,FALSE,Internalizing,Eating Pathology,Restricted Eating,,I skipped two meals in a row.
310,FALSE,Internalizing,Eating Pathology,Restricted Eating,,I went a long time without eating.
311,FALSE,Internalizing,Eating Pathology,Restricted Eating,,I made excuses to avoid eating.
312,FALSE,Externalizing,Anankastia,Rigidity,,"I refused to budge as a matter of principle, even on small matters."
313,FALSE,Externalizing,Anankastia,Rigidity,,"I continued to do things the same way, even though my approach clearly wasn’t working."
314,FALSE,Externalizing,Anankastia,Rigidity,,I was very set in my ways.
315,FALSE,Externalizing,Anankastia,Rigidity,,I refused to compromise because I knew I was right.
316,FALSE,Externalizing,Anankastia,Rigidity,,I was rigid and inflexible in my approach to doing things.
317,FALSE,Externalizing,Anankastia,Risk Aversion,,I went out of my way to avoid risks.
318,FALSE,Externalizing,Anankastia,Risk Aversion,,I was cautious.
319,FALSE,Externalizing,Anankastia,Risk Aversion,,I preferred to do things the safest way possible.
320,FALSE,Externalizing,Anankastia,Risk Aversion,,I did not like taking chances.
321,FALSE,Externalizing,Anankastia,Risk Aversion,,I was very cautious about taking risks.
322,FALSE,Externalizing,Anankastia,Risk Aversion,,I avoided taking risks at all costs.
323,FALSE,Externalizing,Disinhibition,Risk Taking,,I was a thrill-seeker.
324,FALSE,Externalizing,Disinhibition,Risk Taking,,People would describe me as a risk-taker.
325,FALSE,Externalizing,Disinhibition,Risk Taking,,I enjoyed activities that were a little bit dangerous.
326,FALSE,Externalizing,Disinhibition,Risk Taking,,Taking risks made me feel alive.
327,FALSE,Internalizing,Sexual Problems,Risky Sex,,I engaged in sexual activities that I later regretted.
328,FALSE,Internalizing,Sexual Problems,Risky Sex,,I engaged in unprotected sex.
329,FALSE,Internalizing,Sexual Problems,Risky Sex,,"I used sex to relieve negative feelings (e.g., anxiety, sadness, anger)."
330,FALSE,Internalizing,Sexual Problems,Risky Sex,,I engaged in risky sexual activity.
331,FALSE,Detachment,,Romantic Disinterest,,I found romantic relationships to be tiresome.
332,FALSE,Detachment,,Romantic Disinterest,,Romantic relationships seemed like a hassle to me.
333,FALSE,Detachment,,Romantic Disinterest,,I felt that I did not want to be in a close relationship.
334,FALSE,Detachment,,Romantic Disinterest,,I had no interest in romantic relationships.
335,TRUE,Detachment,,Romantic Disinterest,,I was happiest when I was in a romantic relationship.
336,FALSE,Internalizing,Sexual Problems,Sex-Related Substance Use,,Sexual activity was even more enjoyable for me when I was intoxicated/high.
337,FALSE,Internalizing,Sexual Problems,Sex-Related Substance Use,,I used substances to reduce anxiety during sexual activity.
338,FALSE,Internalizing,Sexual Problems,Sex-Related Substance Use,,I used substances to make my partner more appealing.
339,FALSE,Internalizing,Sexual Problems,Sex-Related Substance Use,,I used substances during sex to encourage my partner to use substances too.
340,FALSE,Internalizing,Sexual Problems,Sexual Distress,,I felt guilty about sexual difficulties
341,FALSE,Internalizing,Sexual Problems,Sexual Distress,,I was worried about my sex life.
342,FALSE,Internalizing,Sexual Problems,Sexual Distress,,I felt sexually inadequate.
343,FALSE,Internalizing,Sexual Problems,Sexual Distress,,I was unhappy about my sexual performance.
344,FALSE,Internalizing,Sexual Problems,Sexual Pain,,I tensed up during sexual activity due to pain.
345,FALSE,Internalizing,Sexual Problems,Sexual Pain,,I found sex physically uncomfortable.
346,FALSE,Internalizing,Sexual Problems,Sexual Pain,,It was painful for me to have (or try to have) penetrative vaginal or anal intercourse.
347,FALSE,Externalizing,Antagonism,Social Aggression,,I mocked people.
348,FALSE,Externalizing,Antagonism,Social Aggression,,I tried to break up someone else's friendship or romantic relationship.
349,FALSE,Externalizing,Antagonism,Social Aggression,,I insulted others.
350,FALSE,Externalizing,Antagonism,Social Aggression,,People said I could be a bully.
351,FALSE,Externalizing,Antagonism,Social Aggression,,I spread rumors about other people.
352,FALSE,Externalizing,Antagonism,Social Aggression,,I taunted others.
353,FALSE,Detachment,,Social Aloofness,,"When I had the chance, I chose to be alone rather than with other people."
354,FALSE,Detachment,,Social Aloofness,,Interacting with others was not very important to me.
355,FALSE,Detachment,,Social Aloofness,,I did not feel like spending time with people.
356,FALSE,Detachment,,Social Aloofness,,I was happiest when I was alone.
357,FALSE,Detachment,,Social Aloofness,,I preferred to stay home than to go to a party.
358,FALSE,Detachment,,Social Anxiety,,I felt shy around other people.
359,FALSE,Detachment,,Social Anxiety,,I had difficulty making eye contact with others.
360,FALSE,Detachment,,Social Anxiety,,I was uncomfortable meeting new people.
361,FALSE,Detachment,,Social Anxiety,,I avoided performing or giving a talk in front of others.
362,FALSE,Detachment,,Social Anxiety,,I got anxious when others were watching me.
363,FALSE,Somatoform,,Somatic Preoccupation,,I paid close attention to how my body feels.
364,FALSE,Somatoform,,Somatic Preoccupation,,I noticed small changes to how my body feels.
365,FALSE,Somatoform,,Somatic Preoccupation,,I was acutely aware of what was going on with my body.
366,FALSE,Somatoform,,Somatic Preoccupation,,I could feel changes in my body.
367,FALSE,Somatoform,,Somatic Preoccupation,,I was sensitive to changes in my body.
368,FALSE,Internalizing,Fear,Specific Phobia Index,Animal-Insect Phobia,I was afraid of spiders.
369,FALSE,Internalizing,Fear,Specific Phobia Index,Animal-Insect Phobia,I was fearful of rats or mice.
370,FALSE,Internalizing,Fear,Specific Phobia Index,Animal-Insect Phobia,I was afraid of getting stung or bitten.
371,FALSE,Internalizing,Fear,Specific Phobia Index,Animal-Insect Phobia,I avoided areas where there might be snakes or lizards.
372,FALSE,Internalizing,Fear,Specific Phobia Index,Animal-Insect Phobia,"The sight of an insect (e.g., a cockroach) upset me."
373,FALSE,Internalizing,Fear,Specific Phobia Index,Blood-Injection Phobia,Seeing something gory made me woozy.
374,FALSE,Internalizing,Fear,Specific Phobia Index,Blood-Injection Phobia,The sight of a needle upset me.
375,FALSE,Internalizing,Fear,Specific Phobia Index,Blood-Injection Phobia,I felt faint at the sight of blood.
376,FALSE,Internalizing,Fear,Specific Phobia Index,Situational Phobias,I was afraid of flying.
377,FALSE,Internalizing,Fear,Specific Phobia Index,Situational Phobias,I was afraid of heights.
378,FALSE,Internalizing,Fear,Specific Phobia Index,Situational Phobias,I became very anxious during a storm.
379,FALSE,Internalizing,Fear,Specific Phobia Index,Situational Phobias,I was afraid of the dark.
380,FALSE,Detachment,,Submissiveness,,I allowed people to take advantage of me.
381,FALSE,Detachment,,Submissiveness,,I had trouble standing up for myself.
382,FALSE,Detachment,,Submissiveness,,I had a hard time asserting myself to others.
383,FALSE,Detachment,,Submissiveness,,Others could easily take advantage of me because I was too passive.
384,FALSE,Internalizing,Distress,Suicidality,,I thought a lot about death.
385,FALSE,Internalizing,Distress,Suicidality,,I worked on a plan to kill myself.
386,FALSE,Internalizing,Distress,Suicidality,,I thought about killing myself.
387,FALSE,Internalizing,Distress,Suicidality,,I tried to kill myself.
388,FALSE,Internalizing,Fear,Trauma Reactions,,I avoided places that reminded me of something bad that happened.
389,FALSE,Internalizing,Fear,Trauma Reactions,,I avoided people who might bring back bad memories.
390,FALSE,Internalizing,Fear,Trauma Reactions,,I had repeated memories of a traumatic event.
391,FALSE,Internalizing,Fear,Trauma Reactions,,I suddenly felt as if a traumatic event were actually happening again.
392,FALSE,Internalizing,Fear,Trauma Reactions,,My mind was flooded with troubling images of a bad experience.
393,FALSE,Internalizing,Fear,Trichotillomania,,I was embarrassed because I pulled my hair.
394,FALSE,Internalizing,Fear,Trichotillomania,,I pulled out hairs that were a different color or texture.
395,FALSE,Internalizing,Fear,Trichotillomania,,I felt an urge to pull my hair.
396,FALSE,Detachment,,Well-being,,I was proud of myself.
397,FALSE,Detachment,,Well-being,,I felt cheerful.
398,FALSE,Detachment,,Well-being,,I felt optimistic.
399,FALSE,Detachment,,Well-being,,I felt good about myself.
400,FALSE,Detachment,,Well-being,,I felt motivated.
401,FALSE,Externalizing,Anankastia,Workaholism,,I was something of a workaholic.
402,FALSE,Externalizing,Anankastia,Workaholism,,"Even on days off, I found myself thinking about work."
403,FALSE,Externalizing,Anankastia,Workaholism,,I was so focused on being productive that I had less time for friends and family.
404,FALSE,Externalizing,Anankastia,Workaholism,,My work success was the most valuable aspect of my life.
405,FALSE,Externalizing,Anankastia,Workaholism,,People told me that I work too much.
